Depth,Qc,Fs,u,andrus_2007_holocene Vs,andrus_2007_pleistocene Vs,andrus_2007_tertiary_age_cooper_marl Vs,robertson_2009 Vs,hegazy_2006 Vs,mcgann_2015 Vs,mcgann_2018 Vs,Ic
1.52,0.618,0.0108,0.1845,85.20983877941553,103.73371677494065,161.33355879900967,89.67543880239566,93.16828816634691,63.539947634855835,164.57527372345322,2.8402622503990314
1.53,0.612,0.0109,0.1904,85.21553207405077,103.74064774232268,160.98341035177543,89.77465358793161,93.63051416331587,63.61516308686563,165.0342533430239,2.847033395114085
1.54,0.597,0.0111,0.1851,84.97918200167166,103.45291721942637,159.55529951598047,89.78647651745327,94.54602248869978,63.59905963987369,165.66726215209846,2.866754871187957
1.55,0.597,0.011,0.1781,84.95956897993412,103.4290404973111,159.52280775444203,89.71272946300546,94.29288605737672,63.66576056950157,165.74366356291273,2.8662512223218806
1.56,0.597,0.0111,0.1805,85.09911120409278,103.59891798759121,159.67065663766928,89.90353542559266,94.70518346730302,63.82760846087031,166.20897685461068,2.8679616913874577
1.57,0.602,0.0111,0.1815,85.30833959305426,103.85363080893563,160.271723972247,90.06416729003996,94.72770878006192,64.01793016252428,166.4881658136514,2.863035640551821
1.58,0.602,0.0113,0.1807,85.48450911335436,104.0680980510401,160.3571406523468,90.35735212211097,95.48576877467028,64.22615140111105,167.14339147074267,2.8673544287442843
1.59,0.607,0.0114,0.1788,85.731500228025,104.36878288629131,160.90010417706824,90.62126532930094,95.85326177690291,64.46270087585448,167.6125197082564,2.865008026856247
1.6,0.597,0.0111,0.1721,85.33854320677682,103.89040042564136,159.90897302421575,90.13930173670555,95.02111556105649,64.27843422222233,167.27702973990347,2.870226061969715
1.61,0.586,0.0111,0.1696,85.09881559138913,103.59855811125634,158.8880852901102,89.9936725507342,95.2137521919664,64.21766059818027,167.5178658948128,2.8818144646529142
1.62,0.581,0.0109,0.1671,84.9085258370586,103.36690101902788,158.4452047819473,89.72418320612043,94.65261223221017,64.1520825696634,167.37377143420215,2.883438190947373
1.63,0.57,0.0106,0.1575,84.45360988904937,102.81309029971229,157.2598787358611,89.19102626276498,93.80901256327051,63.937012994699685,167.00383943646355,2.8905905650212076
1.64,0.581,0.0108,0.1612,84.95844681144041,103.42767437914485,158.52133995652073,89.7135745286996,94.46138103233965,64.32206040161581,167.6931182729255,2.8828868652897057
1.65,0.586,0.0113,0.162,85.44215130297673,104.01653202101515,159.125288660279,90.4553119145142,96.212193490912,64.75318383633558,168.95297106140814,2.8879924584819006
1.66,0.581,0.0114,0.1641,85.43818319464113,104.01170128043267,158.7690069237277,90.5489001735805,96.67901856404337,64.82945000868936,169.3946288870659,2.8947791265928795
1.67,0.602,0.0127,0.1681,86.77149031727018,105.63485777754632,160.99550421568765,92.45117091563043,100.86509120864994,65.85831357064708,172.0958986201885,2.897812243977607
1.68,0.612,0.0127,0.1688,87.11251900251781,106.05002313349995,162.06757981227673,92.70441887491701,100.82919317609102,66.12439582823814,172.37705153101876,2.8880755849002036
1.69,0.628,0.0123,0.1702,87.40609039591965,106.40741439503262,163.71252691633654,92.63317877196792,99.41648195318984,66.30383365744473,171.95216866576854,2.865345019800606
1.7,0.634,0.0114,0.169,87.14217610292631,106.08612742964944,164.35114192668593,91.79590268036377,96.4224375316746,66.08556067661509,170.52828472992425,2.8428836206334442
1.71,0.66,0.0104,0.1688,87.28177873644405,106.25607846175798,166.8598708484641,91.12751862762443,92.81257131970713,66.07221032487116,168.80555360832057,2.7989904761675835
1.72,0.655,0.01,0.1547,86.91453900073023,105.80900400088899,166.2348094288247,90.56504510642561,91.53635185237334,65.89211966193346,168.18553385757073,2.7975737184245606
1.73,0.644,0.0099,0.1385,86.56671230802941,105.38556280977494,165.00264254427978,90.25681760391572,91.36631817642468,65.78273498016812,168.19138630177,2.8085081354719437
1.74,0.607,0.0096,0.1497,85.55599500295511,104.15512435142362,161.77945345200249,89.31843162888994,90.647060798277,65.16256901256887,167.6909294358181,2.834899153406138
1.75,0.581,0.0088,0.1536,84.43673489597873,102.79254682988716,159.39226527020585,87.8579973426523,87.94106979597342,64.38961456137447,165.9915699389456,2.8413695747433185
1.76,0.56,0.0088,0.1561,83.93691066469884,102.18406515702468,157.41904347074208,87.52329664419386,88.18373826411023,64.1507122106866,166.18575678608377,2.8626987407687134
1.77,0.538,0.0088,0.1548,83.3662303886022,101.48932395134182,155.21508548815947,87.1401841998367,88.45230517509889,63.88208768140999,166.3747929521708,2.886763906986119
1.78,0.533,0.0087,0.1587,83.24135214625522,101.33729826500637,154.86065022710815,86.97595939778166,88.16657853400143,63.83566687680251,166.3532539051131,2.8891166485343054
1.79,0.528,0.009,0.1602,83.35770849382048,101.47894947073797,154.45269063306037,87.3410924003402,89.43593194037443,64.02836009590197,167.31334792862572,2.9018264545588233
1.8,0.523,0.0093,0.1633,83.47646023675915,101.62351680996767,154.0750863232005,87.7040264620125,90.69278766290032,64.21432287124628,168.25322410057848,2.9140517956175733
1.81,0.528,0.0092,0.1653,83.6371760860306,101.81917088734161,154.73019990857483,87.74109866894409,90.31942047541766,64.34371637424513,168.2644395960707,2.905807970709563
1.82,0.554,0.009,0.1674,84.33687250289007,102.67097522090965,157.55992980214123,88.0630457525433,89.3592625566957,64.7716862139001,168.07817160204155,2.8724571965157693
1.83,0.554,0.0087,0.1666,84.19872927884057,102.50280086119723,157.62902163930028,87.71086540774537,88.26631956626336,64.68814985142531,167.57119093166915,2.8655011926520624
1.84,0.56,0.0087,0.1654,84.4217356004838,102.77428681798028,158.3031618645308,87.88014290253568,88.27555552017766,64.88679924208051,167.8157657096358,2.8595825247945
1.85,0.565,0.0089,0.162,84.73484536081614,103.1554639175153,158.82785356891003,88.2928488545822,89.06990501638884,65.19073994980862,168.5543876195043,2.860094195770093
1.86,0.554,0.0097,0.1588,84.97044421818865,103.44227991779488,157.72264937079018,89.17291461496077,92.27354999172329,65.57070929523833,170.6588552011219,2.8912483207535318
1.87,0.56,0.0104,0.158,85.61271263763633,104.22417190668773,158.40556340928651,90.22307233834908,94.85402749603988,66.15194725988866,172.45929538319993,2.900605435530931
1.88,0.554,0.0107,0.1576,85.6693953267661,104.29317691954134,157.86502467892248,90.5260613073353,96.07278035042722,66.30373059502661,173.31795441445595,2.913614196353189
1.89,0.56,0.0117,0.1578,86.4491804552809,105.24248055425501,158.56838852188343,91.87555149596544,99.60665772729023,66.99967668776273,175.59225059417847,2.927542838365651
1.9,0.586,0.0123,0.1658,87.6089294552025,106.65434890198566,161.43907606487517,93.14851573905219,101.40809448125201,67.81889432258913,177.03311997621913,2.9104501171381605
1.91,0.676,0.0126,0.1812,90.26501686552591,109.88784661890111,170.3997390389908,95.22030810113985,101.46923088701337,69.46854112524701,178.01269440717127,2.8283254729582312
1.92,0.855,0.0129,0.2045,94.51240311186163,115.05857770139677,186.1029755171,98.43215269670132,100.90525573414735,72.10371327542848,179.1051929319675,2.691316119509303
1.93,1.262,0.0117,0.1708,100.23249860669019,122.02217221684025,214.41201426570183,101.8809524975024,95.0134952746265,75.7555976100897,177.58969274297326,2.4443818801361727
1.94,1.346,0.0125,0.1016,101.726503302052,123.84096054162853,218.8853776776896,103.56506862135807,97.20397569740298,76.9932626579577,179.44312679383498,2.4265756347277225
1.95,1.193,0.0121,0.0471,99.34705812771205,120.94424467721467,208.5634700315422,101.50541605598343,96.79582094134938,75.57094527374569,178.75893126573567,2.4972124311950266
1.96,1.056,0.0122,0.0307,97.33258155175052,118.49183841082673,199.01148366072633,100.08883437908003,97.9097910485185,74.41157227132629,179.0203626008285,2.5747317518129633
1.97,0.818,0.0147,0.0308,94.2937303935413,114.79236743561549,180.72237034199736,99.6200122764959,107.47339528642252,72.94629664030032,183.30121285947817,2.7735955154373593
1.98,0.729,0.013,0.0319,91.46977283099473,111.35450605512403,173.10942713855462,96.51613821758575,103.07897012398912,71.11820853225409,180.47326196152332,2.816461135282814
1.99,0.628,0.0128,0.032,88.83270213235721,108.14415911765226,163.69391642875084,94.57305524131756,103.59748239945233,69.61512293885175,180.1406730983818,2.905757321634904
2.0,0.549,0.0116,0.0322,85.97010851288921,104.65926253743035,155.66705671336678,91.71326784829799,100.52602685758852,67.81918906983701,177.89867697276551,2.9673398056682454
2.01,0.422,0.0105,0.0537,81.22530945087225,98.88298541845317,141.57888624556986,87.56827007282556,98.34967693310466,64.8500076622857,175.48915344511633,3.1044989495020396
2.02,0.385,0.01,0.0703,79.67669756586588,96.99771877583673,137.33136274492517,86.08039730056424,97.05002498183656,63.82809000364231,174.48016420014875,3.146100061040463
2.03,0.348,0.0102,0.0702,78.23969753547246,95.2483274344882,132.3824653109937,85.27301051043138,98.62546998445663,63.09616258975481,175.0176957628154,3.214599400740887
2.04,0.311,0.0109,0.0874,77.04842303548708,93.7980802171147,127.61541905364678,85.05705831587912,102.23587409164017,62.51135386346371,176.60705940711978,3.294794730292014
2.05,0.301,0.0106,0.1015,76.60495476543576,93.25820580140007,126.60384096704045,84.50368049739453,101.29227674135852,62.15833296997093,176.1426950012945,3.303299454604877
2.06,0.296,0.0094,0.1128,75.93078819203984,92.4374812772659,126.25112648379114,82.97382059433616,96.49437623787463,61.476414271023856,173.60504503092582,3.281422756113233
2.07,0.29,0.0082,0.1197,75.0987837879329,91.42460635052701,125.60873396992619,81.2412034747996,91.44920070985917,60.686129637109474,170.73312866762413,3.2604492862473182
2.08,0.29,0.0073,0.1247,74.65686714201402,90.88662086853881,125.82143989147694,80.00071714158761,87.36394828016664,60.18392938105676,168.37728255654469,3.2328399894510937
2.09,0.29,0.006,0.126,73.83069971529906,89.88085182732061,125.92088472633628,77.93894817686844,81.06599392220956,59.29121581867916,164.33806669000015,3.190411350692994
2.1,0.29,0.0058,0.1285,73.75458598498898,89.78819163389963,126.05670554187239,77.64336199332139,80.08043609819617,59.20312374825766,163.8130971091429,3.182551958170152
2.11,0.296,0.0063,0.1314,74.48970022501278,90.68311331740686,127.11372830887225,78.77275506581277,82.55757810502519,59.865914016365544,165.8078342586796,3.186673865245196
2.12,0.317,0.0063,0.137,75.56354349162442,91.99040077241234,130.43937916389612,79.54802119355995,82.26890215686932,60.539243780562465,166.09051747411073,3.143313725695672
2.13,0.333,0.0057,0.1376,75.8598531952584,92.35112562901023,132.80057317672882,79.04991373075657,79.09898012753992,60.54481205892975,164.19866191201285,3.0929236532535382
2.14,0.333,0.0054,0.1381,75.66715322794255,92.1165343644518,132.87624383684266,78.54079746495695,77.5985557032586,60.35225527615279,163.24192827136892,3.08197612255181
2.15,0.333,0.0054,0.1353,75.6928669057411,92.14783797220656,132.85868907311666,78.56133697539842,77.64848279226685,60.43052490087256,163.43458397698876,3.083245480853836
2.16,0.327,0.0054,0.1251,75.3953977974672,91.78570166648181,131.7780258095306,78.3472792718944,77.78573097640998,60.35031264147675,163.6045571373157,3.0981807289129373
2.17,0.311,0.0054,0.1177,74.66560968832604,90.89726396839693,129.29806396099184,77.81805987027401,78.04557445047661,59.99289326926559,163.7350601667746,3.1317158957694837
2.18,0.306,0.0053,0.1226,74.44746081471047,90.63169142660405,128.76092365988026,77.53240857615386,77.6096775744644,59.836683010349,163.50816698739374,3.1361116075975857
2.19,0.296,0.0053,0.1233,74.03651811772482,90.13141336070849,127.33753213960051,77.23259289407366,77.7827694018192,59.62689444273321,163.65735886793098,3.15632804006384
2.2,0.29,0.0056,0.1272,74.07814138457172,90.18208516382644,126.59874532970406,77.64370382663685,79.49541783307252,59.799320099472496,164.99807687571206,3.178835170000371
2.21,0.29,0.0056,0.1288,74.14170442696779,90.25946625891731,126.70466492005647,77.69111979822841,79.53509896103762,59.874761022755344,165.18750337416586,3.1784685787087903
2.22,0.296,0.0057,0.1308,74.57381237933913,90.78551072267372,127.73668884840522,78.1321666684432,80.00991065197681,60.215399123969334,165.7823714852676,3.169160724235274
2.23,0.301,0.0057,0.1348,74.89443511526396,91.17583405336482,128.66757297503744,78.36773795680142,79.970958419818,60.43628538757445,165.9915609872733,3.1576613362388586
2.24,0.301,0.0058,0.1365,75.03655124246181,91.34884499082307,128.77554107410108,78.59607142213079,80.52960698655832,60.59891815005777,166.55571351097208,3.1608886970790184
2.25,0.301,0.0061,0.1379,75.32646053689331,91.7017780449136,128.87430358850958,79.17110492206216,82.10643594448412,60.92850397936267,167.84028299401604,3.1711888920307265
2.26,0.306,0.0071,0.1404,76.33837559469897,92.93367463702484,129.75107657885405,81.04501136295445,86.96901504887565,61.92389954615086,171.39853849611904,3.192951607684123
2.27,0.343,0.0074,0.1525,78.35087518060627,95.38367413291198,135.45808254197752,82.81808009512517,87.77753892562815,63.24433018080597,172.66153490625024,3.1285486583226088
2.28,0.38,0.0087,0.16,80.81496431103258,98.38343481343098,140.69207623077475,85.88719306736213,92.96369893850533,65.13173487286424,176.66282590862343,3.1000976848973227
2.29,0.438,0.0097,0.1683,83.7061532199015,101.90314305031487,148.2154103978884,88.85999933226962,96.23309909921534,67.16243185930418,179.56652008721773,3.0368124683258393
2.3,0.502,0.0113,0.1705,86.83530035127555,105.7125395580746,155.71351430803458,92.42387249627913,101.49693614008295,69.452040127935,183.55334490144705,2.989160081748724
2.31,0.628,0.0125,0.1129,90.91597836699663,110.68032149025677,167.73427228171488,96.22374476956688,104.37050278801087,72.41885820246175,186.49053264995393,2.889055979225504
2.32,0.66,0.0104,0.0979,90.53426541121665,110.21562745713332,170.62496207600108,94.32242394995299,96.70610913020597,71.92031430714621,182.35059083785796,2.8202928812616386
2.33,0.644,0.0084,0.0622,88.6557893104221,107.92878698660081,168.45352082694177,91.25178145469319,89.33382525305053,70.49162378124595,177.51819200914835,2.7962252831390124
2.34,0.618,0.0073,0.0392,87.07225752616228,106.0010091622845,165.47969408962985,89.06171336560283,85.0889948354337,69.34544974831064,174.4442479843515,2.7971509842994307
2.35,0.48,0.0065,0.042,82.40012579784744,100.31319662346645,150.58834869703392,84.84306039191999,82.68428174301327,66.30484062667394,171.69586896684413,2.929827549760072
2.36,0.391,0.0064,0.0447,79.15695562544164,96.36498945705938,139.58015309904417,82.39084341956655,83.18206400855372,64.36855365331687,171.27421937217747,3.055313829496343
2.37,0.338,0.0062,0.0458,76.82244921390122,93.52298165170585,132.28962220930453,80.46594644231838,82.94143069805409,62.94052748342726,170.56738457097237,3.141753895421397
2.38,0.285,0.0062,0.0667,74.53172025644872,90.7342681382854,124.90052344924175,78.78399721864442,83.7832516941528,61.48545442289186,170.53381083983945,3.243506291674102
2.39,0.275,0.0062,0.0845,74.24529231587199,90.38557325410504,123.91508205033244,78.57277113617033,83.9494721133864,61.24136437270413,170.66969246450353,3.25865491763553
2.4,0.269,0.0062,0.0961,74.09823218181876,90.20654352569241,123.36696389510881,78.46439465885119,84.06620855072607,61.11803555188906,170.82219027382274,3.267639302070358
2.41,0.269,0.006,0.1031,74.07181870544467,90.174387989237,123.64641965688348,78.20597831071035,83.03939121576124,61.02242228217571,170.27461092630085,3.2576719295734997
2.42,0.269,0.0059,0.1132,74.14793311113284,90.26704900485738,124.0259784070105,78.1419371507128,82.51906489259903,61.007543750628734,170.08106686789884,3.2497095375950487
2.43,0.269,0.0053,0.1194,73.78808939347081,89.82897839205143,124.27788247335427,77.11747249593718,79.29168128861431,60.53626088261452,167.90134400016117,3.224677799687147
2.44,0.269,0.0053,0.1233,73.87257443526123,89.93182974727453,124.45480153708083,77.18014513174907,79.32072822403659,60.60541371467321,168.07588681580302,3.2232090115967624
2.45,0.269,0.0053,0.1276,73.96094072721733,90.03940610269937,124.644363765839,77.24581542892366,79.34846910078082,60.674362224035896,168.24989608798714,3.2215597883966445
2.46,0.264,0.0046,0.1313,73.18390573848747,89.09345046424562,124.00255534431501,75.71237997707634,75.45610265761007,59.871156640022555,165.32735765351407,3.2028515547220184
2.47,0.259,0.0046,0.1303,72.96032076228944,88.82126005843932,123.19866731911725,75.53886910515247,75.56774815735108,59.77390679836719,165.47371642255519,3.215440883910285
2.48,0.253,0.0047,0.1294,72.770220282814,88.58983338777357,122.22034462288437,75.52996455996508,76.28777690295719,59.746004539521515,166.07789975269182,3.2350600611559024
2.49,0.253,0.0048,0.1292,72.89955846058055,88.74728856070675,122.26234630369538,75.76382882843875,76.91329538436489,59.917490991337544,166.70270345660055,3.239793509711289
2.5,0.248,0.0049,0.1277,72.74619449481897,88.56058460238832,121.41752476366568,75.7798673137634,77.62089043397985,59.91457211339724,167.29501894811887,3.2575227965363482
2.51,0.248,0.0048,0.1282,72.70880022890283,88.51506114822953,121.4824804856305,75.61139913523468,77.07446739068764,59.8785372136625,167.0157815783715,3.2534050748352246
2.52,0.248,0.0049,0.1297,72.85433291559814,88.69223137551077,121.58118957334426,75.85653714398998,77.69272082509978,60.04743905331106,167.63261700205075,3.257237667139703
2.53,0.248,0.0048,0.1319,72.83483951756817,88.66850028225691,121.70345865048812,75.70182816255745,77.14015263130952,60.010796722634055,167.35147734078257,3.252267643528548
2.54,0.262,0.0047,0.1376,73.58365094176524,89.58009679867074,124.27480891222389,76.13534135495547,76.35876501207957,60.44788421724591,167.12862370451762,3.2115986673584227
2.55,0.275,0.0045,0.1434,74.15294969277996,90.27315614773212,126.61169270829863,76.28773902142213,75.02417544486421,60.71787164181141,166.41141360301913,3.1708635976429878
2.56,0.264,0.0045,0.1427,73.63996938200813,89.64865837809687,124.86533223916769,75.89215902791098,75.20762193682884,60.42771016260258,166.52596632551067,3.1964694452700173
2.57,0.248,0.0044,0.1432,72.76535715769273,88.58391306153898,122.27516353156058,75.07097619624007,74.86518289426239,59.83934698097486,166.12715436570406,3.2304463006803426
2.58,0.243,0.0043,0.1437,72.45223748596237,88.2027238959542,121.48995392194304,74.67817714538934,74.35987881892248,59.6146895250219,165.76923247846247,3.2384798953878478
2.59,0.232,0.0043,0.148,71.9418330450677,87.58136196790849,119.78367838066427,74.27415399305224,74.54907694974607,59.28206306756783,165.87468305120882,3.2651223122334825
2.6,0.227,0.0043,0.1499,71.72627870251492,87.31894798567033,119.01652228037368,74.09909698110549,74.6583572158702,59.15970762557473,166.00971462766725,3.2778915059246416
2.61,0.232,0.0043,0.1526,72.07645044867593,87.74524402447504,120.03580176934362,74.36871011015266,74.60631799733808,59.408971751449904,166.1978166288131,3.26343609633331
2.62,0.232,0.0042,0.1553,72.05297561025108,87.71666596030568,120.17555037662966,74.1976575754648,74.00844084079179,59.35612529654781,165.85058241096706,3.2576743191990434
2.63,0.227,0.0042,0.1563,71.82860221713149,87.44351574259487,119.37813820363394,74.01489861564355,74.11739634810954,59.23289177888201,165.9837449092383,3.270855929377812
2.64,0.227,0.0042,0.158,71.88902568759138,87.51707475011126,119.48303232776874,74.05657486770595,74.14725657808042,59.29541721795747,166.14319122657915,3.2703201496725858
2.65,0.232,0.004,0.1613,72.0473369203934,87.70980146830502,120.52043772315945,73.87575429646516,72.82529258171976,59.303650147337684,165.27736163484892,3.245951355737063
2.66,0.232,0.0039,0.1614,71.9886984544618,87.63841550977959,120.56887155504018,73.67004635661318,72.21359835681031,59.241159502962965,164.8913294206369,3.241288094926633
2.67,0.238,0.0038,0.1613,72.24904573261081,87.95536002230882,121.64901709506073,73.71481262465693,71.51663088500122,59.393247739797886,164.52262932104972,3.221115960664997
